	93	81
	97	85
	101	89
	103	90
	104	91
	105	92
	107	94
	110	97
	113	100
	114	101
	117	104
	121	108
	122	109
	123	110
	124	111
	127	114
net/minecraft/world/gen/foliage/FoliagePlacer	108	154
	65	93
	69	109
	70	110
	71	112
	72	113
	73	114
	76	115
	77	116
	80	120
	83	123
	84	124
	86	126
	24	23
	25	24
	26	25
	94	137
	31	30
	95	138
	32	31
	96	139
	33	32
	97	140
	100	143
	38	46
	39	47
	104	147
	108	154
	46	67
	50	71
	58	85
	59	86
	60	87
	62	89
	63	90
net/minecraft/world/biome/layer/AddSunflowerPlainsLayer	14	12
	11	12
	12	12
	14	12
net/minecraft/datafixer/fix/FurnaceRecipesFix	84	74
	64	55
	65	56
	67	57
	68	59
	69	60
	70	61
	72	62
	73	63
	74	64
	75	65
	76	66
	77	67
	78	68
	81	71
	84	74
	29	21
	30	22
	34	26
	38	30
	39	31
	40	31
	43	33
	44	35
	45	37
	47	38
	48	39
	49	40
	51	41
	52	42
	53	43
	54	47
	55	47
	56	48
	57	49
	62	54
net/minecraft/network/LegacyQueryHandler	113	121
	22	21
	23	22
	27	26
	29	27
	31	28
	33	32
	34	33
	37	36
	38	37
	40	38
	41	39
	43	41
	45	42
	46	43
	48	44
	51	47
	52	48
	55	51
	57	53
	58	60
	60	61
	63	64
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	70	71
	72	72
	73	73
	76	76
	78	78
	79	85
	81	88
	83	90
	87	94
	88	95
	89	96
	91	99
	92	100
	93	101
	94	102
	97	105
	100	108
	101	109
	104	112
	105	113
	107	114
	108	115
	109	117
	110	118
	113	121
net/minecraft/block/enums/ComparatorMode	23	21
	18	16
	23	21
	13	12
	14	13
net/minecraft/entity/ai/goal/HoldInHandsGoal	48	46
	32	31
	37	36
	38	37
	39	38
	43	42
	45	43
	46	44
	48	46
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
net/minecraft/recipe/ArmorDyeRecipe	84	78
	64	63
	66	60
	70	68
	71	68
	74	68
	79	73
	16	15
	17	16
	84	78
	21	19
	22	20
	24	22
	25	23
	26	24
	30	25
	31	26
	32	27
	34	30
	35	32
	36	36
	38	33
	42	41
	47	45
	48	46
	50	48
	51	49
	52	50
	56	51
	57	52
	58	53
	59	54
	62	57
	63	59
net/minecraft/client/particle/NoteParticle	46	47
	32	33
	39	41
	40	42
	9	12
	10	13
	11	14
	12	15
	44	45
	13	16
	45	46
	14	17
	46	47
	15	18
	17	19
	18	20
	19	21
	21	22
	22	23
	23	24
	27	28
net/minecraft/world/gen/NoiseCaveSampler	279	165
	257	155
	262	160
	263	161
	264	162
	265	163
	266	165
	267	165
	269	165
	275	136
	279	140
	40	29
	46	30
	47	31
	48	32
	50	33
	51	34
	52	35
	53	36
	55	37
	56	38
	57	39
	58	40
	60	41
	61	42
	63	43
	64	44
	66	45
	67	46
	80	50
	85	51
	87	52
	89	53
	94	54
	98	56
	101	57
	110	58
	111	59
	114	60
	117	61
	120	62
	123	63
	126	64
	128	65
	132	70
	134	71
	137	72
	138	73
	139	74
	143	75
	144	76
	146	77
	153	81
	154	82
	155	83
	160	84
	161	85
	162	86
	163	87
	168	88
	173	89
	175	90
	176	91
	178	92
	179	92
	181	92
	186	96
	187	97
	191	101
	192	102
	197	103
	198	104
	199	105
	201	106
	202	107
	204	108
	205	109
	207	110
	211	114
	212	115
	215	116
	216	117
	217	118
	219	119
	220	120
	221	121
	223	122
	224	123
	225	124
	226	125
	227	126
	229	127
	234	131
	236	132
	246	145
	248	148
	249	149
	250	150
	251	151
	252	152
	253	153
	254	155
	255	155
net/minecraft/client/realms/dto/RealmsWorldResetDto	23	24
	19	20
	20	21
	21	22
	22	23
	23	24
net/minecraft/world/gen/feature/LargeDripstoneFeature	239	217
	27	22
	28	23
	32	27
	33	28
	34	29
	35	30
	37	31
	38	32
	42	35
	43	37
	47	71
	50	38
	52	39
	54	40
	58	42
	59	43
	60	44
	62	46
	63	49
	66	52
	67	53
	69	55
	72	58
	73	59
	75	60
	76	61
	79	64
	80	65
	87	68
	91	79
	95	85
	96	88
	97	90
	98	90
	99	91
	100	92
	101	93
	103	90
	105	96
	115	106
	116	107
	117	108
	118	109
	119	110
	120	111
	123	114
	127	118
	128	118
	130	118
	135	122
	136	122
	138	122
	143	126
	144	127
	145	128
	146	130
	147	131
	148	132
	150	135
	151	136
	152	137
	154	140
	156	143
	158	146
	162	150
	166	154
	167	155
	168	156
	169	157
	173	158
	174	159
	177	160
	179	161
	182	164
	183	165
	184	167
	185	168
	186	169
	187	170
	188	171
	189	172
	190	173
	193	177
	198	183
	203	186
	216	196
	218	197
	220	198
	221	199
	222	200
	225	203
	226	204
	227	205
	230	208
	234	212
	235	213
	237	215
	238	216
	239	217
net/minecraft/network/packet/c2s/play/CraftRequestC2SPacket	46	46
	34	34
	35	35
	38	38
	42	42
	14	15
	46	46
	15	16
	16	17
	17	18
	20	21
	21	22
	22	23
	23	24
	27	28
	28	29
	29	30
	30	31
net/minecraft/client/gui/screen/AddServerScreen	107	111
	27	28
	28	29
	29	30
	30	31
	31	32
	35	36
	36	37
	37	38
	41	42
	43	43
	44	44
	45	45
	46	46
	47	47
	49	48
	50	49
	51	50
	52	51
	53	52
	55	53
	56	55
	57	56
	58	63
	60	67
	61	69
	63	70
	64	71
	68	75
	69	76
	70	77
	71	78
	72	79
	73	80
	77	84
	78	85
	81	88
	82	89
	83	90
	84	91
	88	95
	89	96
	92	99
	93	100
	97	104
	99	105
	100	106
	101	107
	103	108
	104	109
	106	110
	107	111
net/minecraft/data/client/model/MultipartBlockStateSupplier	105	99
	64	60
	71	86
	72	87
	75	90
	78	93
	82	96
	83	97
	20	19
	84	98
	21	20
	85	99
	25	24
	29	28
	93	67
	94	68
	95	69
	33	32
	34	33
	99	73
	100	74
	38	37
	104	78
	105	79
	42	41
	43	42
	47	46
	51	50
	56	54
	57	55
	59	56
	60	57
	62	58
	63	59
net/minecraft/structure/PlainsVillageData	313	327
	256	272
	257	273
	262	278
	265	282
	266	283
	267	284
	268	285
	269	286
	270	287
	271	288
	272	289
	273	290
	274	291
	275	292
	276	293
	281	298
	27	35
	284	302
	285	303
	30	39
	286	304
	31	40
	287	305
	32	41
	288	306
	33	42
	34	43
	35	44
	36	45
	37	46
	293	311
	38	47
	39	48
	40	49
	296	315
	41	50
	297	315
	42	51
	43	52
	44	53
	45	54
	46	55
	302	319
	305	323
	306	323
	51	60
	54	64
	310	327
	55	65
	56	66
	313	32
	57	67
	58	68
	59	69
	60	70
	61	71
	62	72
	63	73
	64	74
	65	75
	66	76
	67	77
	68	78
	69	79
	70	80
	75	85
	78	89
	79	90
	80	91
	81	92
	82	93
	83	94
	84	95
	85	96
	86	97
	87	98
	88	99
	89	100
	90	101
	91	102
	92	103
	93	104
	94	105
	95	106
	96	107
	97	108
	98	109
	99	110
	100	111
	101	112
	102	113
	103	114
	104	115
	105	116
	106	117
	107	118
	108	119
	109	120
	110	121
	111	122
	112	123
	113	124
	114	125
	115	126
	120	131
	123	135
	124	136
	125	137
	126	138
	127	139
	128	140
	129	141
	130	142
	131	143
	132	144
	133	145
	134	146
	135	147
	136	148
	137	149
	138	150
	139	151
	140	152
	141	153
	142	154
	143	155
	144	156
	145	157
	146	158
	147	159
	148	160
	149	161
	150	162
	151	163
	152	164
	153	165
	154	166
	155	167
	156	168
	157	169
	158	170
	159	171
	164	176
	167	180
	168	181
	169	182
	170	183
	171	184
	176	189
	179	193
	180	193
	185	197
	188	201
	189	202
	190	203
	191	204
	192	205
	193	206
	198	211
	201	215
	202	216
	203	217
	204	218
	205	219
	206	220
	211	225
	214	229
	215	230
	216	231
	217	232
	222	237
	225	241
	226	242
	227	243
	234	248
	237	252
	238	253
	239	254
	240	255
	241	256
	242	257
	243	258
	244	259
	245	260
	246	261
	247	262
	252	267
	255	271
net/minecraft/entity/vehicle/ChestMinecartEntity	55	54
	35	34
	40	39
	45	44
	17	17
	18	18
	50	49
	21	21
	22	22
	55	54
	26	26
	28	27
	29	28
	31	30
net/minecraft/util/TypeFilter	17	26
	17	26
	7	17
	12	21
net/minecraft/client/sound/TickableSoundInstance	0	0
net/minecraft/datafixer/fix/ItemInstanceTheFlatteningFix	450	447
	26	406
	27	407
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	104	99
	105	100
	106	101
	107	102
	108	103
	109	104
	110	105
	111	106
	112	107
	113	108
	114	109
	115	110
	116	111
	117	112
	118	113
	119	114
	120	115
	121	116
	122	117
	123	118
	124	119
	125	120
	126	121
	127	122
	128	123
	129	124
	130	125
	131	126
	132	127
	133	128
	134	129
	135	130
	136	131
	137	132
	138	133
	139	134
	140	135
	141	136
	142	137
	143	138
	144	139
	145	140
	146	141
	147	142
	148	143
	149	144
	150	145
	151	146
	152	147
	153	148
	154	149
	155	150
	156	151
	157	152
	158	153
	159	154
	160	155
	161	156
	162	157
	163	158
	164	159
	165	160
	166	161
	167	162
	168	163
	169	164
	170	165
	171	166
	172	167
	173	168
	174	169
	175	170
	176	171
	177	172
	178	173
	179	174
	180	175
	181	176
	182	177
	183	178
	184	179
	185	180
	186	181
	187	182
	188	183
	189	184
	190	185
	191	186
	192	187
	193	188
	194	189
	195	190
	196	191
	197	192
	198	193
	199	194
	200	195
	201	196
	202	197
	203	198
	204	199
	205	200
	206	201
	207	202
	208	203
	209	204
	210	205
	211	206
	212	207
	213	208
	214	209
	215	210
	216	211
	217	212
	218	213
	219	214
	220	215
	221	216
	222	217
	223	218
	224	219
	225	220
	226	221
	227	222
	228	223
	229	224
	230	225
	231	226
	232	227
	233	228
	234	229
	235	230
	236	231
	237	232
	238	233
	239	234
	240	235
	241	236
	242	237
	243	238
	244	239
	245	240
	246	241
	247	242
	248	243
	249	244
	250	245
	251	246
	252	247
	253	248
	254	249
	255	250
	256	251
	257	252
	258	253
	259	254
	260	255
	261	256
	262	257
	263	258
	264	259
	265	260
	266	261
	267	262
	268	263
	269	264
	270	265
	271	266
	272	267
	273	268
	274	269
	275	270
	276	271
	277	272
	278	273
	279	274
	280	275
	281	276
	282	277
	283	278
	284	279
	285	280
	286	281
	287	282
	288	283
	289	284
	290	285
	291	286
	292	287
	294	288
	295	289
	296	290
	297	291
	298	292
	299	293
	300	294
	301	295
	302	296
	303	297
	304	298
	305	299
	306	300
	307	301
	308	302
	309	303
	310	304
	311	305
	312	306
	313	307
	314	308
	315	309
	316	310
	317	311
	318	312
	319	313
	320	314
	321	315
	322	316
	323	317
	324	318
	325	319
	326	320
	327	321
	328	322
	329	323
	330	324
	331	325
	332	326
	333	327
	334	328
	335	329
	336	330
	337	331
	338	332
	339	333
	340	334
	341	335
	342	336
	343	337
	344	338
	345	339
	346	340
	347	341
	348	342
	349	343
	350	344
	351	345
	353	348
	412	411
	414	413
	415	415
	417	416
	418	417
	419	418
	420	419
	422	421
	423	422
	424	423
	426	424
	427	425
	428	426
	431	429
	432	430
	433	431
	434	432
	435	433
	438	436
	440	436
	446	443
	447	444
	448	445
	450	447
net/minecraft/command/argument/ScoreboardSlotArgumentType	51	52
	51	52
	36	36
	21	21
	37	37
	38	38
	39	39
	24	25
	41	41
	27	28
	46	47
	31	32
net/minecraft/entity/ai/brain/task/ScheduleActivityTask	15	15
	9	9
	10	10
	14	14
	15	15
net/minecraft/entity/ai/goal/TrackOwnerAttackerGoal	45	44
	32	28
	37	37
	39	38
	40	39
	41	40
	44	43
	45	44
	16	14
	17	15
	18	16
	19	17
	23	21
	24	31
	26	22
	27	23
	28	24
	30	26
	31	27
net/minecraft/server/world/ChunkHolder	510	480
	87	91
	88	92
	89	93
	90	94
	91	95
	92	96
	93	97
	94	98
	95	99
	96	100
	97	101
	100	104
	101	106
	105	110
	106	110
	108	110
	115	114
	122	118
	129	122
	137	127
	138	128
	139	129
	140	129
	142	129
	151	134
	152	135
	153	136
	154	137
	155	138
	158	142
	168	147
	169	148
	170	149
	171	150
	174	151
	175	152
	176	153
	179	158
	183	162
	189	166
	190	167
	191	176
	194	168
	195	169
	196	170
	197	171
	199	174
	200	176
	203	182
	204	183
	205	196
	208	184
	210	185
	211	186
	212	187
	213	196
	216	188
	217	189
	218	190
	220	192
	222	196
	225	199
	226	239
	229	200
	231	201
	232	203
	233	204
	236	207
	238	208
	239	209
	240	212
	241	213
	244	216
	245	217
	246	218
	249	219
	250	220
	252	221
	253	222
	254	223
	256	224
	257	225
	259	227
	260	228
	262	229
	263	230
	265	233
	267	237
	268	239
	271	242
	272	243
	274	245
	277	248
	278	249
	279	250
	280	251
	281	252
	284	255
	287	260
	288	261
	294	264
	295	265
	296	267
	297	268
	298	269
	299	270
	300	271
	303	275
	304	276
	305	277
	306	278
	307	279
	309	281
	313	286
	314	287
	316	290
	317	291
	320	294
	324	298
	328	302
	332	306
	336	310
	337	311
	340	314
	341	315
	344	323
	345	324
	346	325
	347	326
	348	327
	349	328
	352	331
	353	332
	354	333
	357	336
	358	337
	360	338
	361	339
	363	340
	364	341
	366	342
	367	343
	370	345
	373	349
	374	350
	375	352
	379	353
	384	358
	385	359
	386	360
	388	361
	389	362
	390	363
	391	364
	393	367
	394	368
	396	369
	397	370
	400	373
	401	374
	403	375
	404	376
	405	377
	406	378
	408	381
	409	382
	410	383
	413	386
	414	387
	416	388
	417	389
	418	390
	420	393
	421	394
	422	395
	424	398
	425	399
	426	400
	429	403
	430	404
	433	407
	434	408
	435	409
	438	412
	439	412
	441	412
	445	416
	449	420
	453	424
	454	425
	457	428
	458	429
	459	431
	462	432
	463	433
	466	434
	468	439
	469	440
	479	449
	487	480
	507	464
	508	465
	509	466
	510	467
net/minecraft/item/FoodComponents	71	90
	71	90
net/minecraft/world/biome/layer/type/MergingLayer	15	16
	10	11
	11	12
	12	13
	13	14
	14	15
	15	16
net/minecraft/enchantment/VanishingCurseEnchantment	32	32
	32	32
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/text/Style	466	639
	47	69
	48	70
	49	71
	50	72
	51	73
	52	74
	53	75
	54	76
	55	77
	56	78
	57	79
	61	86
	65	95
	69	104
	73	113
	77	122
	81	131
	85	140
	90	148
	95	156
	100	167
	104	174
	108	185
	112	196
	116	200
	120	211
	124	223
	128	233
	132	239
	136	245
	140	257
	144	269
	148	281
	152	293
	156	304
	157	305
	158	306
	159	307
	160	308
	161	309
	163	310
	165	312
	166	313
	168	315
	169	316
	171	318
	172	319
	174	321
	175	322
	177	324
	178	325
	180	327
	182	329
	185	332
	189	346
	190	347
	191	348
	192	349
	193	350
	194	351
	196	352
	198	354
	199	355
	201	357
	202	358
	204	360
	205	361
	207	363
	208	364
	210	366
	211	367
	213	369
	216	371
	217	372
	218	373
	219	374
	220	375
	221	376
	224	379
	228	389
	229	390
	230	391
	231	392
	232	393
	233	394
	235	396
	236	397
	238	399
	239	400
	241	402
	242	403
	244	405
	245	406
	247	408
	248	409
	250	411
	251	412
	253	414
	255	416
	259	420
	263	430
	264	431
	267	433
	268	434
	272	436
	273	437
	274	438
	275	439
	276	440
	277	441
	278	442
	279	443
	280	444
	281	445
	287	451
	294	464
	295	466
	296	468
	297	470
	303	475
	304	476
	306	478
	307	478
	309	480
	310	481
	311	482
	312	483
	313	484
	314	485
	315	486
	316	487
	317	488
	318	489
	322	479
	327	495
	334	505
	335	506
	336	507
	337	508
	340	510
	341	511
	342	512
	343	513
	344	514
	345	515
	346	516
	347	517
	348	518
	349	519
	351	520
	354	523
	359	529
	360	530
	362	533
	363	534
	364	535
	367	538
	372	544
	373	545
	374	546
	375	547
	376	548
	379	552
	384	557
	385	558
	386	559
	387	560
	389	561
	391	562
	392	563
	395	567
	400	572
	405	577
	406	578
	407	579
	409	581
	414	587
	415	587
	418	587
	424	592
	425	593
	427	595
	429	596
	430	597
	432	600
	433	601
	435	604
	436	605
	438	608
	439	609
	441	612
	442	613
	444	616
	445	617
	447	620
	448	621
	451	624
	452	625
	453	626
	454	627
	455	628
	458	631
	459	632
	462	635
	463	636
	466	639
net/minecraft/entity/Saddleable	0	0
net/minecraft/client/render/OverlayTexture	73	64
	64	55
	34	26
	35	27
	68	59
	40	32
	72	63
	41	33
	73	64
	42	34
	43	35
	44	36
	48	39
	49	40
	52	43
	53	44
	23	19
	56	47
	27	21
	28	22
	60	51
	29	23
	31	24
net/minecraft/client/render/model/json/MultipartModelSelector	12	14
	11	13
	12	14
net/minecraft/client/gui/Element	48	180
	16	61
	32	135
	48	180
	20	82
	36	153
	24	97
	9	24
	12	42
	28	116
	44	167
net/minecraft/recipe/CookingRecipeSerializer	57	52
	32	28
	33	30
	34	32
	35	33
	37	34
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	20	17
	52	47
	21	18
	53	48
	22	19
	54	49
	55	50
	56	51
	57	52
	26	22
	28	23
	29	26
	31	27
net/minecraft/fluid/Fluid	103	104
	32	30
	33	31
	97	95
	36	34
	39	37
	103	104
	73	71
	43	41
	44	42
	77	75
	47	45
	53	51
	56	54
	59	57
	29	27
	93	91
	30	28
	31	29
	63	61
net/minecraft/client/gui/hud/BossBarHud	148	144
	128	124
	129	125
	130	126
	131	127
	136	132
	140	136
	141	137
	142	138
	143	139
	148	144
	26	27
	27	28
	30	31
	31	51
	34	32
	36	33
	37	35
	38	36
	40	39
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	52	46
	56	51
	59	54
	60	55
	61	56
	63	59
	64	60
	65	61
	66	62
	67	63
	70	66
	73	69
	76	72
	77	73
	81	77
	82	78
	86	82
	87	83
	91	87
	92	88
	96	92
	97	93
	98	94
	99	95
	103	99
	104	100
	105	101
	106	102
	107	103
	109	105
	112	108
	113	109
	116	112
	117	113
	118	114
	119	115
	124	120
net/minecraft/world/ModifiableTestableWorld	0	0
net/minecraft/world/biome/layer/util/CoordinateTransformer	0	0
net/minecraft/world/ChunkRegion	450	456
	256	269
	259	271
	260	272
	262	273
	263	274
	268	277
	269	278
	270	279
	271	280
	272	281
	274	283
	277	286
	278	287
	279	288
	280	289
	281	290
	282	291
	284	293
	285	294
	288	297
	289	298
	292	301
	296	306
	297	307
	304	311
	305	312
	307	313
	308	314
	313	319
	318	324
	66	60
	67	61
	323	329
	329	335
	334	340
	79	81
	80	82
	81	83
	82	84
	83	85
	339	345
	85	87
	87	88
	88	89
	344	350
	89	90
	345	351
	90	91
	91	92
	92	93
	348	353
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	354	360
	99	101
	102	104
	359	365
	106	108
	107	109
	364	370
	111	113
	369	375
	118	120
	374	380
	119	121
	120	122
	121	123
	122	124
	123	125
	379	385
	126	128
	384	390
	129	131
	130	132
	133	134
	389	395
	134	135
	135	136
	136	138
	138	141
	394	400
	398	404
	144	148
	402	408
	149	153
	406	412
	154	158
	410	416
	415	421
	160	164
	420	426
	165	169
	425	431
	170	174
	430	436
	175	179
	435	441
	180	184
	440	446
	185	189
	445	451
	190	194
	191	195
	192	196
	450	456
	195	198
	196	199
	197	200
	199	203
	206	210
	207	211
	209	212
	210	213
	213	215
	214	216
	215	217
	216	218
	217	219
	218	220
	220	223
	222	225
	225	228
	226	229
	227	230
	231	234
	232	235
	235	238
	240	244
	241	245
	243	246
	244	247
	246	248
	247	253
	248	262
	250	249
	255	268
net/minecraft/world/gen/feature/ConfiguredStructureFeatures	59	114
	48	87
	22	18
	42	72
	59	114
	44	75
	45	78
	46	81
	47	84
net/minecraft/recipe/SpecialRecipeSerializer	28	36
	18	26
	23	31
	28	36
	13	21
	14	22
net/minecraft/block/CandleCakeBlock	126	117
	65	56
	66	57
	68	58
	69	58
	70	58
	72	58
	75	58
	79	70
	84	75
	85	76
	89	80
	94	87
	95	88
	98	89
	103	94
	42	36
	43	37
	108	99
	45	38
	46	39
	113	104
	50	43
	118	109
	55	48
	122	113
	60	53
	61	54
	62	55
	126	117
net/minecraft/item/SwordItem	82	79
	32	35
	33	36
	66	65
	67	66
	36	39
	69	69
	41	44
	74	74
	46	49
	47	50
	79	79
	80	79
	50	52
	82	79
	51	53
	52	53
	54	53
	24	24
	26	25
	59	59
	60	60
	29	26
	30	27
	31	31
net/minecraft/server/network/ServerPlayNetworkHandler	1561	1464
	198	194
	199	195
	200	196
	201	197
	202	198
	204	199
	205	200
	208	203
	209	204
	210	205
	211	206
	212	207
	213	208
	214	209
	215	210
	217	211
	218	212
	219	213
	220	214
	221	215
	224	218
	225	219
	228	222
	229	223
	230	241
	231	242
	232	243
	234	224
	235	225
	236	226
	237	227
	238	228
	239	229
	240	230
	241	231
	242	232
	243	233
	244	234
	247	237
	248	238
	252	246
	253	247
	254	248
	255	249
	256	250
	258	252
	259	253
	260	254
	261	255
	264	259
	266	260
	267	261
	269	264
	270	265
	273	268
	274	271
	276	273
	279	276
	280	277
	281	278
	282	279
	283	280
	284	281
	285	282
	289	286
	293	290
	297	294
	298	295
	299	296
	300	297
	303	300
	305	301
	306	302
	307	303
	309	305
	311	307
	313	308
	314	309
	317	312
	318	313
	321	316
	322	317
	326	321
	327	322
	328	323
	331	334
	335	338
	339	342
	344	347
	345	348
	346	349
	347	408
	350	351
	351	352
	352	353
	353	354
	354	355
	355	356
	357	357
	358	358
	359	359
	360	360
	361	361
	363	362
	364	363
	365	364
	367	365
	368	366
	370	367
	371	368
	372	369
	373	370
	376	373
	379	374
	380	375
	381	376
	383	377
	385	402
	387	378
	388	379
	389	380
	390	381
	392	384
	393	385
	394	386
	395	387
	396	388
	397	389
	399	392
	401	393
	402	394
	403	395
	404	396
	405	397
	408	400
	409	401
	410	402
	412	403
	413	404
	414	405
	416	408
	419	411
	424	416
	425	417
	426	418
	428	422
	429	423
	430	424
	431	425
	432	426
	435	429
	437	431
	441	435
	442	436
	443	437
	447	441
	448	442
	449	443
	453	447
	454	448
	455	449
	456	450
	457	451
	458	452
	461	455
	465	459
	466	460
	467	461
	468	462
	470	465
	471	470
	472	471
	476	475
	477	476
	478	477
	479	525
	481	478
	482	479
	483	525
	485	481
	486	482
	487	483
	488	484
	489	485
	490	486
	491	487
	494	490
	495	491
	497	492
	498	493
	500	494
	501	495
	503	497
	505	498
	508	499
	512	500
	515	501
	516	502
	517	503
	519	504
	520	505
	523	508
	524	509
	525	510
	526	511
	528	514
	529	515
	530	516
	532	519
	533	520
	534	521
	537	525
	541	529
	542	530
	543	531
	544	547
	546	532
	547	533
	548	547
	550	535
	552	536
	553	537
	554	538
	555	539
	556	540
	558	543
	559	544
	561	547
	565	551
	566	552
	567	553
	568	560
	569	561
	570	562
	574	566
	575	567
	576	567
	577	568
	578	569
	579	570
	582	573
	586	577
	587	578
	588	579
	590	581
	594	585
	595	586
	596	633
	598	587
	599	588
	600	589
	601	589
	602	589
	604	590
	605	591
	606	592
	607	593
	608	594
	609	595
	610	596
	611	597
	612	598
	613	599
	614	600
	615	601
	617	602
	618	603
	619	604
	620	605
	621	606
	623	608
	625	610
	626	611
	627	612
	628	613
	629	614
	631	616
	633	618
	634	619
	635	620
	637	622
	641	626
	644	629
	645	630
	647	633
	651	637
	652	638
	653	651
	655	639
	656	640
	657	641
	658	641
	659	641
	660	642
	661	643
	662	644
	663	645
	664	646
	665	647
	666	648
	668	651
	672	655
	673	656
	674	662
	676	657
	677	658
	678	658
	679	658
	680	659
	682	662
	686	666
	687	667
	688	668
	689	668
	690	668
	691	669
	692	670
	694	672
	699	676
	700	677
	701	689
	704	678
	705	679
	706	680
	707	681
	709	682
	710	684
	711	685
	712	686
	713	689
	716	692
	717	693
	718	696
	721	694
	722	696
	725	699
	726	700
	727	718
	730	701
	731	702
	732	703
	733	704
	735	707
	737	708
	738	709
	740	711
	741	712
	744	715
	745	716
	746	718
	749	721
	750	722
	752	723
	754	725
	756	728
	757	729
	758	730
	759	731
	761	732
	762	733
	763	734
	766	738
	767	739
	770	743
	771	744
	775	748
	777	749
	778	756
	781	750
	782	751
	783	752
	784	753
	786	756
	790	760
	792	761
	793	766
	796	762
	797	763
	798	764
	799	766
	803	770
	804	771
	805	772
	806	885
	808	774
	810	775
	811	885
	814	776
	815	777
	818	780
	820	781
	821	782
	822	783
	824	885
	827	786
	828	787
	829	788
	830	789
	831	790
	832	791
	834	792
	835	793
	836	794
	837	885
	840	796
	841	797
	842	798
	844	799
	846	800
	847	801
	848	802
	850	803
	851	804
	853	805
	854	806
	855	807
	857	885
	860	810
	861	811
	862	812
	863	813
	864	814
	867	817
	868	818
	871	819
	872	820
	873	821
	874	822
	875	823
	880	827
	882	828
	883	829
	884	830
	886	831
	888	832
	890	833
	893	836
	895	859
	897	837
	898	838
	899	839
	900	840
	902	843
	903	844
	904	845
	905	846
	906	851
	907	852
	910	855
	912	856
	913	858
	914	878
